Image,Brand
.\Canon\s2_23.tif,canon
.\Epson\s9_33.tif,epson
.\Epson\s8_28.tif,epson
.\Hp\s11_31.tif,hp
.\Epson\s7_33.tif,epson
.\Canon\s4_17.tif,canon
.\Hp\s11_89.tif,hp
.\Canon\s4_11.tif,canon
.\Epson\s7_15.tif,epson
.\Epson\s6_28.tif,epson
.\Epson\s6_19.tif,epson
.\Canon\s5_5.tif,canon
.\Epson\s9_38.tif,epson
.\Canon\s3_8.tif,canon
.\Canon\s3_7.tif,canon
.\Epson\s6_30.tif,epson
.\Epson\s8_7.tif,epson
.\Hp\s11_66.tif,hp
.\Hp\s11_18.tif,hp
.\Canon\s4_36.tif,canon
.\Epson\s7_5.tif,epson
.\Canon\s1_4.tif,canon
.\Canon\s3_21.tif,canon
.\Canon\s5_14.tif,canon
.\Epson\s8_36.tif,epson
.\Epson\s6_7.tif,epson
.\Epson\s7_30.tif,epson
.\Canon\s2_30.tif,canon
.\Canon\s5_17.tif,canon
.\Epson\s8_19.tif,epson
.\Canon\s4_5.tif,canon
.\Epson\s8_27.tif,epson
.\Epson\s7_16.tif,epson
.\Canon\s1_23.tif,canon
.\Hp\s11_6.tif,hp
.\Epson\s9_19.tif,epson
.\Hp\s11_95.tif,hp
.\Canon\s2_17.tif,canon
.\Hp\s11_100.tif,hp
.\Canon\s4_39.tif,canon
.\Epson\s7_4.tif,epson
.\Canon\s1_29.tif,canon
.\Epson\s8_4.tif,epson
.\Canon\s1_14.tif,canon
.\Hp\s11_21.tif,hp
.\Canon\s3_35.tif,canon
.\Canon\s3_24.tif,canon
.\Epson\s8_15.tif,epson
.\Canon\s4_16.tif,canon
.\Epson\s6_15.tif,epson
.\Epson\s8_11.tif,epson
.\Epson\s10_15.tif,epson
.\Epson\s7_28.tif,epson
.\Hp\s11_2.tif,hp
.\Epson\s10_11.tif,epson
.\Canon\s4_38.tif,canon
.\Canon\s5_22.tif,canon
.\Canon\s5_40.tif,canon
.\Canon\s1_34.tif,canon
.\Epson\s10_14.tif,epson
.\Epson\s6_11.tif,epson
.\Canon\s5_16.tif,canon
.\Hp\s11_25.tif,hp
.\Hp\s11_1.tif,hp
.\Hp\s11_34.tif,hp
.\Epson\s7_23.tif,epson
.\Epson\s6_32.tif,epson
.\Epson\s10_27.tif,epson
.\Epson\s10_8.tif,epson
.\Canon\s5_4.tif,canon
.\Canon\s1_35.tif,canon
.\Hp\s11_12.tif,hp
.\Canon\s2_22.tif,canon
.\Canon\s4_7.tif,canon
.\Hp\s11_73.tif,hp
.\Canon\s1_9.tif,canon
.\Epson\s9_10.tif,epson
.\Epson\s7_12.tif,epson
.\Canon\s5_6.tif,canon
.\Canon\s1_28.tif,canon
.\Canon\s5_27.tif,canon
.\Hp\s11_22.tif,hp
.\Canon\s5_9.tif,canon
.\Canon\s5_26.tif,canon
.\Canon\s5_30.tif,canon
.\Epson\s7_36.tif,epson
.\Canon\s1_5.tif,canon
.\Hp\s11_87.tif,hp
.\Canon\s2_12.tif,canon
.\Epson\s10_13.tif,epson
.\Epson\s7_34.tif,epson
.\Canon\s3_9.tif,canon
.\Canon\s2_6.tif,canon
.\Canon\s3_25.tif,canon
.\Hp\s11_27.tif,hp
.\Canon\s3_28.tif,canon
.\Hp\s11_97.tif,hp
.\Epson\s8_22.tif,epson
.\Canon\s4_4.tif,canon
.\Epson\s9_15.tif,epson
.\Canon\s3_10.tif,canon
.\Canon\s5_15.tif,canon
.\Canon\s4_1.tif,canon
.\Epson\s7_3.tif,epson
.\Canon\s2_11.tif,canon
.\Hp\s11_3.tif,hp
.\Epson\s8_17.tif,epson
.\Canon\s1_32.tif,canon
.\Hp\s11_76.tif,hp
.\Canon\s3_11.tif,canon
.\Canon\s3_14.tif,canon
.\Canon\s3_37.tif,canon
.\Canon\s1_12.tif,canon
.\Canon\s4_34.tif,canon
.\Epson\s8_13.tif,epson
.\Epson\s6_40.tif,epson
.\Epson\s9_20.tif,epson
.\Hp\s11_96.tif,hp
.\Canon\s3_17.tif,canon
.\Epson\s10_2.tif,epson
.\Canon\s2_36.tif,canon
.\Hp\s11_17.tif,hp
.\Hp\s11_99.tif,hp
.\Epson\s6_35.tif,epson
.\Epson\s8_3.tif,epson
.\Hp\s11_80.tif,hp
.\Hp\s11_14.tif,hp
.\Hp\s11_77.tif,hp
.\Epson\s6_37.tif,epson
.\Epson\s10_18.tif,epson
.\Epson\s7_26.tif,epson
.\Canon\s2_28.tif,canon
.\Epson\s10_5.tif,epson
